Utente,Domanda,Valutazione
699,9,3
699,10,7
700,1,1
700,2,4
700,3,2
700,4,2
700,5,1
700,6,2
700,7,6
700,8,2
700,9,6
700,10,5
701,1,3
701,2,4
701,3,5
701,4,3
701,5,1
701,6,7
701,7,2
701,8,5
701,9,2
701,10,7
702,1,5
702,2,5
702,3,1
702,4,7
702,5,6
702,6,6
702,7,7
702,8,2
702,9,7
702,10,5
703,1,6
703,2,4
703,3,2
703,4,1
703,5,7
703,6,5
703,7,4
703,8,2
703,9,4
703,10,1
704,1,3
704,2,7
704,3,6
704,4,7
704,5,6
704,6,1
704,7,3
704,8,1
704,9,4
704,10,3
705,1,3
705,2,3
705,3,1
705,4,1
705,5,7
705,6,1
705,7,7
705,8,5
705,9,6
705,10,5
706,1,5
706,2,4
706,3,3
706,4,1
706,5,1
706,6,4
706,7,7
706,8,3
706,9,6
706,10,6
707,1,7
707,2,2
707,3,6
707,4,3
707,5,5
707,6,1
707,7,2
707,8,6
707,9,5
707,10,5
708,1,1
708,2,3
708,3,2
708,4,6
708,5,3
708,6,3
708,7,4
708,8,3
708,9,6
708,10,1
709,1,4
709,2,3
709,3,7
709,4,3
709,5,3
709,6,6
709,7,1
709,8,4
709,9,4
709,10,2
710,1,3
710,2,1
710,3,7
710,4,6
710,5,4
710,6,5
710,7,4
710,8,7
710,9,2
710,10,4
711,1,6
711,2,6
711,3,3
711,4,4
711,5,6
711,6,1
711,7,5
711,8,1
711,9,2
711,10,3
712,1,2
712,2,6
712,3,3
712,4,1
712,5,6
712,6,2
712,7,3
712,8,6
712,9,3
712,10,5
713,1,3
713,2,5
713,3,2
713,4,1
713,5,3
713,6,7
713,7,4
713,8,3
713,9,1
713,10,6
714,1,4
714,2,7
714,3,5
714,4,7
714,5,7
714,6,6
714,7,7
714,8,5
714,9,6
714,10,3
715,1,3
715,2,5
715,3,2
715,4,1
715,5,5
715,6,1
715,7,6
715,8,4
715,9,7
715,10,5
716,1,2
716,2,7
716,3,5
716,4,2
716,5,1
716,6,6
716,7,7
716,8,1
716,9,5
716,10,1
717,1,2
717,2,3
717,3,3
717,4,4
717,5,2
717,6,5
717,7,5
717,8,6
717,9,2
717,10,5
718,1,7
718,2,7
718,3,6
718,4,1
718,5,6
718,6,4
718,7,3
718,8,5
718,9,1
718,10,2
719,1,3
719,2,7
719,3,7
719,4,4
719,5,3
719,6,5
719,7,4
719,8,4
719,9,2
719,10,5
720,1,4
720,2,3
720,3,5
720,4,6
720,5,1
720,6,5
720,7,3
720,8,3
720,9,2
720,10,3
721,1,4
721,2,5
721,3,5
721,4,2
721,5,2
721,6,4
721,7,4
721,8,3
721,9,4
721,10,3
722,1,7
722,2,2
722,3,5
722,4,6
722,5,4
722,6,1
722,7,4
722,8,3
722,9,6
722,10,1
723,1,6
723,2,5
723,3,3
723,4,2
723,5,5
723,6,5
723,7,1
723,8,7
723,9,4
723,10,4
724,1,2
724,2,4
724,3,3
724,4,7
724,5,1
724,6,1
724,7,4
724,8,5
724,9,6
724,10,5
725,1,5
725,2,1
725,3,5
725,4,1
725,5,6
725,6,4
725,7,6
725,8,4
725,9,1
725,10,4
726,1,3
726,2,4
726,3,5
726,4,1
726,5,1
726,6,6
726,7,3
726,8,7
726,9,6
726,10,1
727,1,4
727,2,4
727,3,1
727,4,1
727,5,1
727,6,1
727,7,5
727,8,1
727,9,7
727,10,7
728,1,4
728,2,7
728,3,2
728,4,3
728,5,2
728,6,2
728,7,2
728,8,5
728,9,2
728,10,7
729,1,5
729,2,4
729,3,1
729,4,7
729,5,6
729,6,7
729,7,7
729,8,4
729,9,6
729,10,6
730,1,4
730,2,4
730,3,4
730,4,2
730,5,5
730,6,5
730,7,4
730,8,1
730,9,5
730,10,6
731,1,4
731,2,3
731,3,7
731,4,7
731,5,1
731,6,7
731,7,3
731,8,7
731,9,4
731,10,1
732,1,3
732,2,5
732,3,3
732,4,3
732,5,5
732,6,3
732,7,4
732,8,3
732,9,1
732,10,2
733,1,4
733,2,7
733,3,5
733,4,4
733,5,7
733,6,1
733,7,3
733,8,3
733,9,4
733,10,3
734,1,6
734,2,4
734,3,2
734,4,2
734,5,5
734,6,3
734,7,1
734,8,3
734,9,7
734,10,3
735,1,4
735,2,3
735,3,1
735,4,7
735,5,5
735,6,7
735,7,7
735,8,6
735,9,6
735,10,3
736,1,5
736,2,2
736,3,1
736,4,2
736,5,2
736,6,7
736,7,7
736,8,4
736,9,4
736,10,5
737,1,2
737,2,7
737,3,1
737,4,5
737,5,7
737,6,2
737,7,4
737,8,3
737,9,5
737,10,3
738,1,2
738,2,2
738,3,7
738,4,4
738,5,5
738,6,7
738,7,6
738,8,6
738,9,6
738,10,1
739,1,3
739,2,5
739,3,3
739,4,1
739,5,1
739,6,4
739,7,7
739,8,6
739,9,2
739,10,3
740,1,6
740,2,2
740,3,5
740,4,4
740,5,5
740,6,6
740,7,5
740,8,4
740,9,3
740,10,5
741,1,7
741,2,1
741,3,1
741,4,1
741,5,1
741,6,3
741,7,4
741,8,2
741,9,4
741,10,1
742,1,4
742,2,4
742,3,7
742,4,7
742,5,5
742,6,2
742,7,1
742,8,3
742,9,6
742,10,5
743,1,7
743,2,5
743,3,4
743,4,7
743,5,7
743,6,5
743,7,7
743,8,1
743,9,1
743,10,6
744,1,7
744,2,5
744,3,7
744,4,6
744,5,1
744,6,7
744,7,1
744,8,4
744,9,2
744,10,7
745,1,3
745,2,2
745,3,4
745,4,3
745,5,4
745,6,6
745,7,5
745,8,4
745,9,7
745,10,1
746,1,4
746,2,7
746,3,7
746,4,2
746,5,2
746,6,3
746,7,7
746,8,2
746,9,3
746,10,7
747,1,1
747,2,7
747,3,1
747,4,7
747,5,3
747,6,7
747,7,1
747,8,5
747,9,6
747,10,3
748,1,4
748,2,1
748,3,2
748,4,7
748,5,5
748,6,1
748,7,7
748,8,7
748,9,4
748,10,2
749,1,2
749,2,6
749,3,6
749,4,6
749,5,4
749,6,3
749,7,1
749,8,2
749,9,2
749,10,7
750,1,1
750,2,3
750,3,6
750,4,5
750,5,4
750,6,7
750,7,6
750,8,2
750,9,5
750,10,7
751,1,6
751,2,6
751,3,4
751,4,4
751,5,2
751,6,2
751,7,4
751,8,2
751,9,3
751,10,4
752,1,3
752,2,6
752,3,5
752,4,6
752,5,1
752,6,7
752,7,2
752,8,2
752,9,5
752,10,4
753,1,3
753,2,7
753,3,4
753,4,5
753,5,3
753,6,7
753,7,5
753,8,3
753,9,5
753,10,2
754,1,1
754,2,6
754,3,4
754,4,5
754,5,7
754,6,2
754,7,3
754,8,2
754,9,3
754,10,6
755,1,3
755,2,1
755,3,7
755,4,2
755,5,4
755,6,3
755,7,2
755,8,3
755,9,3
755,10,2
756,1,5
756,2,4
756,3,7
756,4,7
756,5,4
756,6,7
756,7,7
756,8,4
756,9,2
756,10,1
757,1,2
757,2,6
757,3,2
757,4,3
757,5,2
757,6,2
757,7,3
757,8,7
757,9,7
757,10,1
758,1,2
758,2,6
758,3,1
758,4,1
758,5,2
758,6,3
758,7,2
758,8,1
758,9,5
758,10,6
759,1,2
759,2,4
759,3,1
759,4,5
759,5,3
759,6,4
759,7,6
759,8,6
759,9,2
759,10,5
760,1,7
760,2,2
760,3,7
760,4,5
760,5,4
760,6,5
760,7,4
760,8,2
760,9,3
760,10,5
761,1,5
761,2,1
761,3,1
761,4,3
761,5,5
761,6,3
761,7,2
761,8,7
761,9,1
761,10,1
762,1,7
762,2,6
762,3,7
762,4,1
762,5,1
762,6,5
762,7,6
762,8,5
762,9,3
762,10,2
763,1,6
763,2,3
763,3,7
763,4,7
763,5,3
763,6,2
763,7,3
763,8,4
763,9,7
763,10,5
764,1,7
764,2,1
764,3,5
764,4,6
764,5,4
764,6,3
764,7,3
764,8,1
764,9,3
764,10,4
765,1,5
765,2,3
765,3,1
765,4,7
765,5,5
765,6,6
765,7,7
765,8,4
765,9,7
765,10,1
766,1,3
766,2,7
766,3,6
766,4,7
766,5,6
766,6,5
766,7,6
766,8,7
766,9,3
766,10,7
767,1,1
767,2,2
767,3,6
767,4,5
767,5,5
767,6,3
767,7,5
767,8,5
767,9,7
767,10,2
768,1,7
768,2,5
768,3,2
768,4,2
768,5,6
768,6,3
768,7,5
768,8,5
768,9,5
768,10,7
769,1,7
769,2,5
769,3,3
769,4,4
769,5,4
769,6,5
769,7,5
769,8,4
769,9,2
769,10,1
770,1,2
770,2,6
770,3,6
770,4,2
770,5,6
770,6,4
770,7,3
770,8,2
770,9,4
770,10,3
771,1,4
771,2,1
771,3,4
771,4,5
771,5,7
771,6,7
771,7,2
771,8,4
771,9,1
771,10,3
772,1,7
772,2,3
772,3,2
772,4,3
772,5,1
772,6,6
772,7,5
772,8,6
772,9,4
772,10,6
773,1,7
773,2,5
773,3,1
773,4,6
773,5,6
773,6,3
773,7,7
773,8,1
773,9,2
773,10,1
774,1,1
774,2,6
774,3,4
774,4,7
774,5,6
774,6,3
774,7,1
774,8,3
774,9,7
774,10,4
775,1,3
775,2,2
775,3,4
775,4,2
775,5,6
775,6,1
775,7,3
775,8,7
775,9,6
775,10,5
776,1,1
776,2,4
776,3,4
776,4,2
776,5,5
776,6,3
776,7,1
776,8,4
776,9,1
776,10,1
777,1,5
777,2,6
777,3,7
777,4,6
777,5,7
777,6,7
777,7,5
777,8,1
777,9,6
777,10,3
778,1,2
778,2,2
778,3,1
778,4,3
778,5,5
778,6,3
778,7,1
778,8,3
778,9,2
778,10,5
779,1,7
779,2,6
779,3,1
779,4,5
779,5,5
779,6,3
779,7,2
779,8,2
779,9,4
779,10,1
780,1,5
780,2,7
780,3,4
780,4,3
780,5,2
780,6,1
780,7,2
780,8,7
780,9,3
780,10,3
781,1,7
781,2,6
781,3,6
781,4,7
781,5,4
781,6,4
781,7,5
781,8,7
781,9,7
781,10,6
782,1,3
782,2,1
782,3,1
782,4,7
782,5,1
782,6,7
782,7,6
782,8,7
782,9,3
782,10,7
783,1,6
783,2,6
783,3,6
783,4,5
783,5,3
783,6,1
783,7,2
783,8,6
783,9,5
783,10,6
784,1,1
784,2,4
784,3,4
784,4,6
784,5,6
784,6,5
784,7,1
784,8,3
784,9,2
784,10,1
785,1,4
785,2,4
785,3,1
785,4,1
785,5,5
785,6,4
785,7,7
785,8,6
785,9,3
785,10,5
786,1,5
786,2,1
786,3,3
786,4,5
786,5,3
786,6,5
786,7,7
786,8,7
786,9,7
786,10,1
787,1,6
787,2,2
787,3,6
787,4,3
787,5,5
787,6,2
787,7,1
787,8,2
787,9,3
787,10,4
788,1,4
788,2,2
788,3,2
788,4,1
788,5,4
788,6,7
788,7,6
788,8,5
788,9,1
788,10,7
789,1,7
789,2,1
789,3,4
789,4,1
789,5,6
789,6,2
789,7,2
789,8,6
789,9,4
789,10,5
790,1,2
790,2,1
790,3,4
790,4,6
790,5,6
790,6,2
790,7,4
790,8,4
790,9,2
790,10,2
791,1,1
791,2,1
791,3,6
791,4,4
791,5,2
791,6,3
791,7,5
791,8,2
791,9,3
791,10,7
792,1,1
792,2,7
792,3,1
792,4,6
792,5,1
792,6,2
792,7,3
792,8,7
792,9,6
792,10,7
793,1,3
793,2,1
793,3,2
793,4,5
793,5,6
793,6,2
793,7,6
793,8,4
793,9,4
793,10,7
794,1,4
794,2,6
794,3,1
794,4,5
794,5,5
794,6,2
794,7,4
794,8,1
794,9,3
794,10,4
795,1,7
795,2,7
795,3,5
795,4,2
795,5,2
795,6,6
795,7,6
795,8,7
795,9,2
795,10,3
796,1,6
796,2,7
796,3,7
796,4,5
796,5,4
796,6,3
796,7,4
796,8,6
796,9,2
796,10,6
797,1,7
797,2,1
797,3,7
797,4,7
797,5,7
797,6,2
797,7,4
797,8,2
797,9,6
797,10,6
798,1,6
798,2,4
798,3,7
798,4,1
798,5,3
798,6,4
798,7,3
798,8,7
798,9,5
798,10,3
799,1,4
799,2,6
799,3,3
799,4,4
799,5,6
799,6,4
799,7,4
799,8,1
799,9,1
799,10,4
800,1,3
800,2,5
800,3,2
800,4,1
800,5,7
800,6,1
800,7,2
800,8,4
800,9,7
800,10,6
801,1,5
801,2,7
801,3,2
801,4,1
801,5,6
801,6,4
801,7,3
801,8,6
801,9,2
801,10,5
802,1,7
802,2,2
802,3,4
802,4,6
802,5,4
802,6,7
802,7,2
802,8,7
802,9,6
802,10,4
803,1,7
803,2,7
803,3,4
803,4,4
803,5,7
803,6,4
803,7,7
803,8,1
803,9,4
803,10,1
804,1,6
804,2,2
804,3,2
804,4,5
804,5,5
804,6,4
804,7,3
804,8,1
804,9,7
804,10,7
805,1,5
805,2,6
805,3,6
805,4,7
805,5,4
805,6,5
805,7,2
805,8,5
805,9,2
805,10,7
806,1,1
806,2,3
806,3,7
806,4,5
806,5,1
806,6,4
806,7,6
806,8,6
806,9,4
806,10,2
807,1,6
807,2,7
807,3,4
807,4,3
807,5,2
807,6,7
807,7,7
807,8,2
807,9,1
807,10,5
808,1,4
808,2,1
808,3,7
808,4,4
808,5,7
808,6,6
808,7,7
808,8,5
808,9,2
808,10,1
809,1,2
809,2,5
809,3,1
809,4,6
809,5,7
809,6,3
809,7,7
809,8,6
809,9,6
809,10,4
810,1,4
810,2,1
810,3,4
810,4,3
810,5,5
810,6,3
810,7,2
810,8,6
810,9,3
810,10,4
811,1,4
811,2,5
811,3,3
811,4,1
811,5,2
811,6,2
811,7,7
811,8,2
811,9,1
811,10,7
812,1,6
812,2,5
812,3,7
812,4,7
812,5,6
812,6,5
812,7,3
812,8,7
812,9,1
812,10,6
813,1,1
813,2,7
813,3,2
813,4,2
813,5,7
813,6,1
813,7,7
813,8,4
813,9,7
813,10,2
814,1,5
814,2,1
814,3,3
814,4,6
814,5,1
814,6,1
814,7,7
814,8,2
814,9,1
814,10,1
815,1,7
815,2,1
815,3,6
815,4,5
815,5,3
815,6,5
815,7,6
815,8,1
815,9,6
815,10,6
816,1,4
816,2,2
816,3,6
816,4,6
816,5,1
816,6,4
816,7,1
816,8,2
816,9,6
816,10,1
817,1,6
817,2,4
817,3,1
817,4,5
817,5,5
817,6,3
817,7,2
817,8,4
817,9,1
817,10,3
818,1,6
818,2,2
818,3,3
818,4,1
818,5,5
818,6,4
818,7,7
818,8,5
818,9,3
818,10,6
819,1,4
819,2,5
819,3,6
819,4,7
819,5,2
819,6,6
819,7,1
819,8,5
819,9,7
819,10,5
820,1,3
820,2,7
820,3,6
820,4,4
820,5,4
820,6,3
820,7,7
820,8,1
820,9,5
820,10,1
821,1,3
821,2,2
821,3,1
821,4,2
821,5,5
821,6,6
821,7,6
821,8,4
821,9,4
821,10,1
822,1,4
822,2,4
822,3,5
822,4,1
822,5,7
822,6,3
822,7,5
822,8,5
822,9,4
822,10,5
823,1,7
823,2,7
823,3,4
823,4,3
823,5,7
823,6,6
823,7,6
823,8,1
823,9,3
823,10,1
824,1,7
824,2,1
824,3,7
824,4,3
824,5,3
824,6,2
824,7,2
824,8,6
824,9,7
824,10,3
825,1,3
825,2,1
825,3,5
825,4,7
825,5,5
825,6,4
825,7,7
825,8,6
825,9,3
825,10,4
826,1,1
826,2,2
826,3,3
826,4,5
826,5,6
826,6,1
826,7,5
826,8,3
826,9,1
826,10,5
827,1,3
827,2,1
827,3,2
827,4,3
827,5,5
827,6,2
827,7,1
827,8,7
827,9,4
827,10,1
828,1,5
828,2,3
828,3,1
828,4,6
828,5,6
828,6,2
828,7,6
828,8,6
828,9,2
828,10,3
829,1,7
829,2,2
829,3,5
829,4,3
829,5,2
829,6,1
829,7,4
829,8,5
829,9,4
829,10,6
830,1,6
830,2,4
830,3,1
830,4,5
830,5,6
830,6,2
830,7,7
830,8,1
830,9,7
830,10,5
831,1,4
831,2,2
831,3,1
831,4,5
831,5,4
831,6,3
831,7,4
831,8,3
831,9,6
831,10,7
832,1,3
832,2,5
832,3,1
832,4,6
832,5,1
832,6,2
832,7,7
832,8,5
832,9,6
832,10,6
833,1,1
833,2,3
833,3,7
833,4,7
833,5,6
833,6,1
833,7,1
833,8,5
833,9,3
833,10,3
834,1,3
834,2,2
834,3,1
834,4,7
834,5,7
834,6,6
834,7,6
834,8,6
834,9,1
834,10,4
835,1,6
835,2,4
835,3,7
835,4,5
835,5,5
835,6,4
835,7,7
835,8,4
835,9,4
835,10,3
836,1,5
836,2,1
836,3,2
836,4,1
836,5,3
836,6,4
836,7,6
836,8,2
836,9,6
836,10,5
837,1,2
837,2,2
837,3,3
837,4,1
837,5,5
837,6,5
837,7,7
837,8,7
837,9,7
837,10,4
838,1,3
838,2,2
838,3,1
838,4,1
838,5,3
838,6,7
838,7,2
838,8,2
838,9,3
838,10,4
839,1,3
839,2,7
839,3,1
839,4,6
839,5,4
839,6,4
839,7,7
839,8,4
839,9,6
839,10,6
840,1,1
840,2,1
840,3,6
840,4,4
840,5,6
840,6,6
840,7,5
840,8,4
840,9,1
840,10,1
841,1,1
841,2,2
841,3,3
841,4,7
841,5,3
841,6,6
841,7,4
841,8,2
841,9,2
841,10,3
842,1,3
842,2,4
842,3,3
842,4,4
842,5,2
842,6,4
842,7,3
842,8,2
842,9,6
842,10,1
843,1,2
843,2,3
843,3,1
843,4,3
843,5,6
843,6,3
843,7,4
843,8,1
843,9,6
843,10,7
844,1,5
844,2,7
844,3,4
844,4,3
844,5,6
844,6,6
844,7,3
844,8,7
844,9,6
844,10,6
845,1,1
845,2,3
845,3,7
845,4,4
845,5,6
845,6,5
845,7,7
845,8,3
845,9,4
845,10,5
846,1,1
846,2,6
846,3,5
846,4,5
846,5,7
846,6,1
846,7,7
846,8,3
846,9,5
846,10,5
847,1,7
847,2,2
847,3,7
847,4,2
847,5,7
847,6,5
847,7,5
847,8,6
847,9,1
847,10,6
848,1,3
848,2,6
848,3,7
848,4,2
848,5,4
848,6,3
848,7,3
848,8,3
848,9,1
848,10,6
849,1,1
849,2,2
849,3,5
849,4,7
849,5,1
849,6,1
849,7,4
849,8,1
849,9,1
849,10,3
850,1,4
850,2,7
850,3,6
850,4,2
850,5,3
850,6,4
850,7,5
850,8,7
850,9,7
850,10,7
851,1,3
851,2,2
851,3,2
851,4,3
851,5,6
851,6,6
851,7,6
851,8,6
851,9,7
851,10,7
852,1,4
852,2,4
852,3,7
852,4,5
852,5,5
852,6,7
852,7,7
852,8,4
852,9,6
852,10,7
853,1,1
853,2,2
853,3,2
853,4,7
853,5,6
853,6,7
853,7,1
853,8,4
853,9,4
853,10,7
854,1,1
854,2,4
854,3,5
854,4,3
854,5,1
854,6,7
854,7,5
854,8,7
854,9,1
854,10,6
855,1,4
855,2,7
855,3,2
855,4,3
855,5,1
855,6,2
855,7,7
855,8,3
855,9,1
855,10,3
856,1,1
856,2,6
856,3,3
856,4,5
856,5,6
856,6,6
856,7,4
856,8,5
856,9,2
856,10,2
857,1,6
857,2,2
857,3,3
857,4,2
857,5,2
857,6,6
857,7,7
857,8,7
857,9,4
857,10,7
858,1,2
858,2,1
858,3,5
858,4,2
858,5,7
858,6,2
858,7,7
858,8,4
858,9,4
858,10,5
859,1,1
859,2,6
859,3,1
859,4,7
859,5,5
859,6,4
859,7,5
859,8,1
859,9,6
859,10,5
860,1,3
860,2,1
860,3,2
860,4,1
860,5,2
860,6,3
860,7,7
860,8,4
860,9,5
860,10,6
861,1,4
861,2,5
861,3,4
861,4,6
861,5,4
861,6,2
861,7,3
861,8,3
861,9,4
861,10,5
862,1,7
862,2,7
862,3,3
862,4,4
862,5,5
862,6,6
862,7,4
862,8,1
862,9,4
862,10,2
863,1,4
863,2,2
863,3,2
863,4,3
863,5,3
863,6,4
863,7,2
863,8,1
863,9,4
863,10,4
864,1,6
864,2,5
864,3,6
864,4,4
864,5,1
864,6,4
864,7,3
864,8,2
864,9,1
864,10,2
865,1,5
865,2,5
865,3,7
865,4,5
865,5,2
865,6,7
865,7,5
865,8,1
865,9,4
865,10,4
866,1,4
866,2,7
866,3,3
866,4,3
866,5,5
866,6,1
866,7,5
866,8,5
866,9,7
866,10,5
867,1,6
867,2,4
867,3,1
867,4,1
867,5,2
867,6,5
867,7,3
867,8,1
867,9,6
867,10,5
868,1,5
868,2,4
868,3,7
868,4,5
868,5,5
868,6,1
868,7,3
868,8,5
868,9,6
868,10,4
869,1,5
869,2,3
869,3,3
869,4,3
869,5,1
869,6,7
869,7,3
869,8,6
869,9,6
869,10,5
870,1,2
870,2,2
870,3,6
870,4,1
870,5,2
870,6,3
870,7,5
870,8,7
870,9,4
870,10,5
871,1,1
871,2,2
871,3,3
871,4,1
871,5,3
871,6,2
871,7,1
871,8,7
871,9,4
871,10,4
872,1,7
872,2,2
872,3,5
872,4,2
872,5,5
872,6,1
872,7,7
872,8,5
872,9,4
872,10,1
873,1,6
873,2,3
873,3,2
873,4,3
873,5,2
873,6,3
873,7,6
873,8,6
873,9,3
873,10,5
874,1,2
874,2,6
874,3,1
874,4,2
874,5,6
874,6,3
874,7,5
874,8,4
874,9,7
874,10,6
875,1,6
875,2,6
875,3,6
875,4,7
875,5,3
875,6,6
875,7,4
875,8,5
875,9,7
875,10,4
876,1,1
876,2,2
876,3,3
876,4,6
876,5,6
876,6,7
876,7,4
876,8,5
876,9,2
876,10,3
877,1,1
877,2,4
877,3,3
877,4,7
877,5,7
877,6,4
877,7,7
877,8,5
877,9,7
877,10,7
878,1,3
878,2,4
878,3,7
878,4,1
878,5,6
878,6,1
878,7,4
878,8,4
878,9,4
878,10,1
879,1,1
879,2,4
879,3,3
879,4,7
879,5,2
879,6,2
879,7,6
879,8,2
879,9,2
879,10,3
880,1,6
880,2,3
880,3,3
880,4,3
880,5,5
880,6,5
880,7,1
880,8,4
880,9,5
880,10,6
881,1,6
881,2,6
881,3,6
881,4,3
881,5,7
881,6,2
881,7,1
881,8,6
881,9,3
881,10,4
882,1,2
882,2,5
882,3,1
882,4,7
882,5,7
882,6,2
882,7,7
882,8,3
882,9,5
882,10,5
883,1,1
883,2,5
883,3,2
883,4,4
883,5,4
883,6,2
883,7,5
883,8,4
883,9,4
883,10,6
884,1,4
884,2,1
884,3,5
884,4,1
884,5,6
884,6,3
884,7,6
884,8,7
884,9,6
884,10,7
885,1,2
885,2,1
885,3,7
885,4,4
885,5,5
885,6,3
885,7,7
885,8,7
885,9,7
885,10,6
886,1,1
886,2,2
886,3,2
886,4,1
886,5,4
886,6,6
886,7,7
886,8,4
886,9,3
886,10,2
887,1,3
887,2,7
887,3,3
887,4,4
887,5,7
887,6,3
887,7,6
887,8,3
887,9,4
887,10,5
888,1,7
888,2,6
888,3,1
888,4,7
888,5,2
888,6,5
888,7,7
888,8,2
888,9,4
888,10,1
889,1,2
889,2,2
889,3,4
889,4,5
889,5,1
889,6,5
889,7,6
889,8,5
889,9,4
889,10,1
890,1,2
890,2,6
890,3,6
890,4,4
890,5,5
890,6,4
890,7,4
890,8,6
890,9,5
890,10,4
891,1,4
891,2,4
891,3,3
891,4,4
891,5,5
891,6,1
891,7,1
891,8,4
891,9,6
891,10,1
892,1,2
892,2,6
892,3,4
892,4,5
892,5,6
892,6,4
892,7,3
892,8,3
892,9,4
892,10,3
893,1,6
893,2,6
893,3,1
893,4,7
893,5,1
893,6,6
893,7,6
893,8,7
893,9,3
893,10,2
894,1,6
894,2,7
894,3,4
894,4,3
894,5,1
894,6,5
894,7,2
894,8,4
894,9,4
894,10,3
895,1,5
895,2,7
895,3,3
895,4,5
895,5,2
895,6,6
895,7,3
895,8,3
895,9,5
895,10,1
896,1,3
896,2,2
896,3,5
896,4,7
896,5,4
896,6,1
896,7,7
896,8,1
896,9,5
896,10,6
897,1,2
897,2,1
897,3,3
897,4,3
897,5,6
897,6,7
897,7,2
897,8,2
897,9,1
897,10,1
898,1,6
898,2,3
898,3,7
898,4,3
898,5,5
898,6,6
898,7,4
898,8,5
898,9,4
898,10,5
899,1,3
899,2,1
899,3,3
899,4,5
899,5,2
899,6,1
899,7,1
899,8,6
899,9,1
899,10,5
900,1,1
900,2,3
900,3,4
900,4,3
900,5,4
900,6,1
900,7,3
900,8,3
900,9,2
900,10,5
901,1,7
901,2,1
901,3,2
901,4,7
901,5,5
901,6,4
901,7,3
901,8,5
901,9,2
901,10,5
902,1,7
902,2,1
902,3,2
902,4,5
902,5,5
902,6,7
902,7,3
902,8,7
902,9,7
902,10,6
903,1,7
903,2,3
903,3,4
903,4,2
903,5,5
903,6,6
903,7,4
903,8,7
903,9,7
903,10,5
904,1,4
904,2,5
904,3,3
904,4,6
904,5,5
904,6,6
904,7,3
904,8,5
904,9,7
904,10,4
905,1,1
905,2,4
905,3,1
905,4,7
905,5,7
905,6,2
905,7,2
905,8,1
905,9,7
905,10,5
906,1,4
906,2,5
906,3,7
906,4,2
906,5,4
906,6,4
906,7,2
906,8,2
906,9,2
906,10,5
907,1,7
907,2,5
907,3,5
907,4,5
907,5,5
907,6,7
907,7,5
907,8,6
907,9,7
907,10,7
908,1,3
908,2,5
908,3,3
908,4,5
908,5,6
908,6,1
908,7,6
908,8,7
908,9,1
908,10,3
909,1,7
909,2,1
909,3,4
909,4,6
909,5,3
909,6,2
909,7,7
909,8,3
909,9,6
909,10,7
910,1,4
910,2,7
910,3,6
910,4,1
910,5,4
910,6,6
910,7,2
910,8,5
910,9,1
910,10,4
911,1,2
911,2,7
911,3,3
911,4,4
911,5,7
911,6,2
911,7,1
911,8,2
911,9,1
911,10,4
912,1,6
912,2,5
912,3,2
912,4,3
912,5,6
912,6,7
912,7,2
912,8,4
912,9,6
912,10,4
913,1,2
913,2,2
913,3,4
913,4,3
913,5,4
913,6,4
913,7,5
913,8,3
913,9,1
913,10,2
914,1,4
914,2,6
914,3,6
914,4,7
914,5,4
914,6,1
914,7,5
914,8,5
914,9,7
914,10,7
915,1,5
915,2,6
915,3,1
915,4,2
915,5,2
915,6,1
915,7,7
915,8,2
915,9,1
915,10,4
916,1,7
916,2,1
916,3,1
916,4,7
916,5,5
916,6,7
916,7,2
916,8,7
916,9,3
916,10,5
917,1,5
917,2,3
917,3,2
917,4,7
917,5,2
917,6,2
917,7,1
917,8,6
917,9,5
917,10,2
918,1,7
918,2,6
918,3,4
918,4,1
918,5,6
918,6,3
918,7,3
918,8,6
918,9,2
918,10,2
919,1,1
919,2,7
919,3,1
919,4,4
919,5,3
919,6,4
919,7,6
919,8,4
919,9,2
919,10,5
920,1,2
920,2,3
920,3,1
920,4,1
920,5,4
920,6,5
920,7,6
920,8,1
920,9,7
920,10,4
921,1,2
921,2,7
921,3,1
921,4,5
921,5,2
921,6,2
921,7,7
921,8,5
921,9,3
921,10,2
922,1,6
922,2,2
922,3,6
922,4,6
922,5,6
922,6,6
922,7,3
922,8,5
922,9,2
922,10,2
923,1,5
923,2,3
923,3,2
923,4,1
923,5,7
923,6,7
923,7,5
923,8,1
923,9,7
923,10,6
924,1,4
924,2,3
924,3,6
924,4,6
924,5,5
924,6,5
924,7,3
924,8,1
924,9,1
924,10,7
925,1,2
925,2,6
925,3,6
925,4,2
925,5,1
925,6,6
925,7,1
925,8,6
925,9,4
925,10,5
926,1,6
926,2,2
926,3,5
926,4,1
926,5,6
926,6,4
926,7,1
926,8,2
926,9,7
926,10,3
927,1,6
927,2,2
927,3,2
927,4,2
927,5,3
927,6,3
927,7,2
927,8,5
927,9,5
927,10,3
928,1,5
928,2,2
928,3,5
928,4,2
928,5,1
928,6,7
928,7,7
928,8,1
928,9,5
928,10,7
929,1,1
929,2,3
929,3,4
929,4,1
929,5,6
929,6,7
929,7,7
929,8,2
929,9,6
929,10,1
930,1,4
930,2,5
930,3,2
930,4,5
930,5,6
930,6,4
930,7,3
930,8,4
930,9,2
930,10,4
931,1,4
931,2,5
931,3,7
931,4,3
931,5,2
931,6,3
931,7,1
931,8,4
931,9,1
931,10,6
932,1,4
932,2,4
932,3,2
932,4,3
932,5,6
932,6,1
932,7,2
932,8,5
